"set","name","position","poise","weight","physical","magic","fire","lightning","bleed","poison","curse","url1","location"
"Naked","Naked Head",1,0,0,0,0,0,0,0,0,0,,
"Naked","Naked Torso",2,0,0,0,0,0,0,0,0,0,,
"Naked","Naked Arms",3,0,0,0,0,0,0,0,0,0,,
"Naked","Naked Legs",4,0,0,0,0,0,0,0,0,0,,
"Warrior Set","Standard Helm+10",1,5,3.5,33.9,19.4,19.4,7.3,12.6,11.2,0,"http://darksoulswiki.wikispaces.com/Warrior+Set","http://darksoulswiki.wikispaces.com/Depths"
"Warrior Set","Hard Leather Armor+10",2,0,5.9,62.9,48.4,31.5,55.7,32.2,28,0,"http://darksoulswiki.wikispaces.com/Warrior+Set","http://darksoulswiki.wikispaces.com/Depths"
"Warrior Set","Hard Leather Gauntlets+10",3,0,3.5,31.5,29,16.9,31.5,19.6,16.8,0,"http://darksoulswiki.wikispaces.com/Warrior+Set","http://darksoulswiki.wikispaces.com/Depths"
"Warrior Set","Hard Leather Boots+10",4,0,3.5,31.5,29,16.9,31.5,19.6,16.8,0,"http://darksoulswiki.wikispaces.com/Warrior+Set","http://darksoulswiki.wikispaces.com/Depths"
"Knight Set","Knight Helm+10",1,8,4.2,33.9,14.5,19.4,12.1,12.6,8.4,0,"http://darksoulswiki.wikispaces.com/Knight+Set","http://darksoulswiki.wikispaces.com/Darkroot+Basin"
"Knight Set","Knight Armor+10",2,20,10.9,89.5,38.7,43.6,31.5,32.2,22.4,0,"http://darksoulswiki.wikispaces.com/Knight+Set","http://darksoulswiki.wikispaces.com/Darkroot+Basin"
"Knight Set","Knight Gauntlets+10",3,6,3.5,41.1,16.9,19.4,9.7,11.2,7,0,"http://darksoulswiki.wikispaces.com/Knight+Set","http://darksoulswiki.wikispaces.com/Darkroot+Basin"
"Knight Set","Knight Leggings+10",4,12,6.4,53.2,24.2,26.6,19.4,19.6,12.6,0,"http://darksoulswiki.wikispaces.com/Knight+Set","http://darksoulswiki.wikispaces.com/Darkroot+Basin"
"Wanderer Set","Wanderer Hood+10",1,0,1.4,21.8,19.4,24.2,21.8,11.2,11.2,0,"http://darksoulswiki.wikispaces.com/Wanderer+Set","http://darksoulswiki.wikispaces.com/Blighttown"
"Wanderer Set","Wanderer Coat+10",2,0,3.5,55.7,50.8,62.9,55.7,29.4,29.4,0,"http://darksoulswiki.wikispaces.com/Wanderer+Set","http://darksoulswiki.wikispaces.com/Blighttown"
"Wanderer Set","Wanderer Manchette+10",3,0,2.1,33.9,29,36.3,31.5,18.2,18.2,0,"http://darksoulswiki.wikispaces.com/Wanderer+Set","http://darksoulswiki.wikispaces.com/Blighttown"
"Wanderer Set","Wanderer Boots+10",4,0,2.1,33.9,29,36.3,31.5,18.2,18.2,0,"http://darksoulswiki.wikispaces.com/Wanderer+Set","http://darksoulswiki.wikispaces.com/Blighttown"
"Thief Set","Thief Mask+10",1,0,1.2,21.8,19.4,12.1,14.5,12.6,16.8,0,"http://darksoulswiki.wikispaces.com/Thief+Set","http://darksoulswiki.wikispaces.com/Undead+Burg"
